customer_id,gender,city,employment_status,repayment_status,income_ghs,loan_amount_ghs,age
971,Male,Bolgatanga,Big Business Owner,Default,37423,99703,55
972,Female,Tarkwa,Employed,Partial,25188,4913,60
973,Male,Tema,Unemployed,Partial,49685,36392,21
974,Male,Cape Coast,Freelancer,Default,7734,58056,36
975,Female,Tema,Small Business Owner,Default,15896,62796,24
976,Male,Bolgatanga,Small Business Owner,Default,28525,94966,25
977,Male,Sunyani,Small Business Owner,Partial,25853,15710,35
978,Female,Ho,Employed,Paid,28914,6480,45
979,Female,Bolgatanga,Small Business Owner,Default,41057,95359,32
980,Male,Nkawkaw,Freelancer,Partial,20220,15496,39
981,Female,Aburi,Employed,Paid,10131,50012,24
982,Female,Accra,Unemployed,Partial,9033,63711,58
983,Male,Accra,Unemployed,Paid,29080,40423,20
984,Female,Mankesim,Employed,Partial,18694,1050,22
985,Female,Tema,Employed,Partial,30618,68534,59
986,Female,Wa,Small Business Owner,Paid,31688,559,60
987,Female,Wa,Unemployed,Paid,1336,1691,32
988,Male,Sunyani,Small Business Owner,Partial,25751,24496,28
989,Female,Koforidua,Employed,Paid,30620,20730,37
990,Male,Hohoe,Employed,Partial,8225,66539,52
991,Female,Mankesim,Small Business Owner,Default,31439,3265,27
992,Female,Kumasi,Unemployed,Default,30671,48808,59
993,Male,Ho,Small Business Owner,Paid,26684,28959,46
994,Male,Techiman,Big Business Owner,Partial,48988,24794,36
995,Female,Aburi,Employed,Default,1726,1051,44
996,Female,Aburi,Big Business Owner,Default,34727,3289,23
997,Male,Cape Coast,Employed,Partial,33092,30284,24
998,Female,Ho,Big Business Owner,Default,39822,12825,43
999,Male,Aburi,Small Business Owner,Partial,5709,52723,37
1000,Male,Accra,Small Business Owner,Paid,36298,99619,43
